starting log
===========================
AAfnj7L/AAAAAAAQCwAAAAAAAf////8UC4AERQcykwAAiAAAAAEAAAAAAAOAIJP/gBCk/5QQAACM0A==
10000000 00100000 10001000 11111111 10000000 00010000 10110010 11111111 10010100 00010000 00001011 00000000 	 	copyOfRange
00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01010100 10111010 10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001011 00000000 11100101 11101000 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001011 00000000 	 	copyOfRange
00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01010100 10111010 10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001011 00000000 11100101 11101000 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00011111 00000000 00000000 00000000 00000000 00000000 00000000 	 	LRmodeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001001 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001011 00000000 	 	copyOfRange
00000000 00000111 10100011 10101010 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00000000 01000010 10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110001 11111111 10010100 00010000 00001100 00000000 11111111 10110101 	 	Decoded AirconStat
10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000111 10100011 10101010 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00000000 01000010 10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110000 11111111 10010100 00010000 00001100 00000000 01001011 11000011 	 	Decoded AirconStat
10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000111 10100011 10101010 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00000000 01000010 10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110000 11111111 10010100 00010000 00001100 00000000 01001011 11000011 	 	Decoded AirconStat
10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000111 10100011 10101010 10110010 11111111 00000000 00000000 00000000 00000000 00000000 00010000 00001011 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00000000 01000010 10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110000 11111111 10010100 00010000 00001100 00000000 01001011 11000011 	 	Decoded AirconStat
10000000 00000100 00000001 00100010 00110010 10001001 00000000 00000000 10000001 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000111 10101011 10101110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010010 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01000100 01010001 10000000 00000100 00001001 00100110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 00111000 11011100 	 	Decoded AirconStat
10000000 00000100 00001001 00100110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010010 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01000100 01010001 10000000 00000100 00001001 00100110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 10001100 10101010 	 	Decoded AirconStat
10000000 00000100 00001001 00100110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010010 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01000100 01010001 10000000 00000100 00001001 00100110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 10001100 10101010 	 	Decoded AirconStat
10000000 00000100 00001001 00100110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010010 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01000100 01010001 10000000 00000100 00001001 00100110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 10001111 10011101 	 	Decoded AirconStat
10000000 00000100 00001001 00100110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010010 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00010111 00111010 10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 00011111 11000101 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 01100010 00111001 10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 00101001 10000010 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
